Extracting and cleaning data...
[=======================---------------------------] 46.7% 30.8/66.0MB downloaded
[======================----------------------------] 44.9% 29.6/66.0MB downloaded
[======================----------------------------] 44.8% 29.5/66.0MB downloaded
[======================----------------------------] 44.8% 29.5/66.0MB downloaded
[==================--------------------------------] 37.7% 24.9/66.0MB downloaded
[==================--------------------------------] 37.8% 24.9/66.0MB downloaded
[======================----------------------------] 44.9% 29.6/66.0MB downloaded
[======================----------------------------] 44.9% 29.6/66.0MB downloaded
[=======================---------------------------] 46.7% 30.8/66.0MB downloaded
[=======================---------------------------] 46.7% 30.8/66.0MB downloaded
[======================----------------------------] 44.8% 29.6/66.0MB downloaded
[======================----------------------------] 44.8% 29.6/66.0MB downloaded
[======================----------------------------] 44.9% 29.6/66.0MB downloaded
[======================----------------------------] 44.9% 29.7/66.0MB downloaded
[=======================---------------------------] 46.7% 30.8/66.0MB downloaded
[=================---------------------------------] 35.7% 23.5/66.0MB downloaded
[=======================---------------------------] 46.7% 30.8/66.0MB downloaded
[=================---------------------------------] 35.7% 23.5/66.0MB downloaded
[======--------------------------------------------] 14.0% 9.2/66.0MB downloaded
[==================--------------------------------] 37.8% 24.9/66.0MB downloaded
[======--------------------------------------------] 14.0% 9.2/66.0MB downloaded
[==================--------------------------------] 37.8% 24.9/66.0MB downloaded
[======--------------------------------------------] 12.2% 8.0/66.0MB downloaded
[======--------------------------------------------] 12.2% 8.0/66.0MB downloaded
[======================----------------------------] 44.8% 29.6/66.0MB downloaded
[======================----------------------------] 44.8% 29.6/66.0MB downloaded
[=======================---------------------------] 46.7% 30.8/66.0MB downloaded
[=======-------------------------------------------] 14.3% 9.4/66.0MB downloaded
[=======================---------------------------] 46.7% 30.8/66.0MB downloaded
[=======-------------------------------------------] 14.3% 9.4/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[=======================---------------------------] 46.7% 30.8/66.0MB downloaded
[=======================---------------------------] 46.8% 30.9/66.0MB downloaded
[======================----------------------------] 44.8% 29.6/66.0MB downloaded
[======================----------------------------] 44.9% 29.6/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[==================--------------------------------] 37.8% 24.9/66.0MB downloaded
[==================--------------------------------] 37.8% 24.9/66.0MB downloaded
[======================----------------------------] 44.9% 29.6/66.0MB downloaded
[======================----------------------------] 44.9% 29.6/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[======================----------------------------] 44.9% 29.6/66.0MB downloaded
[======================----------------------------] 44.9% 29.6/66.0MB downloaded
[==================--------------------------------] 37.8% 25.0/66.0MB downloaded
[=================---------------------------------] 35.7% 23.5/66.0MB downloaded
[=======================---------------------------] 46.8% 30.9/66.0MB downloaded
[==================--------------------------------] 37.8% 25.0/66.0MB downloaded
[=================---------------------------------] 35.7% 23.6/66.0MB downloaded
[=======================---------------------------] 46.8% 30.9/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[======================----------------------------] 44.9% 29.6/66.0MB downloaded
[=======================---------------------------] 46.8% 30.9/66.0MB downloaded
[======================----------------------------] 44.9% 29.6/66.0MB downloaded
[=======================---------------------------] 46.8% 30.9/66.0MB downloaded
[=================---------------------------------] 35.7% 23.6/66.0MB downloaded
[======================----------------------------] 45.1% 29.7/66.0MB downloaded
[=================---------------------------------] 35.7% 23.6/66.0MB downloaded
[======================----------------------------] 45.1% 29.7/66.0MB downloaded
[======================----------------------------] 44.9% 29.6/66.0MB downloaded
[======================----------------------------] 44.9% 29.7/66.0MB downloaded
[=======-------------------------------------------] 14.3% 9.5/66.0MB downloaded
[=======================---------------------------] 46.8% 30.9/66.0MB downloaded
[=======-------------------------------------------] 14.3% 9.5/66.0MB downloaded
[=======================---------------------------] 46.8% 30.9/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[==================--------------------------------] 37.8% 25.0/66.0MB downloaded
[==================--------------------------------] 37.9% 25.0/66.0MB downloaded
[=======================---------------------------] 46.8% 30.9/66.0MB downloaded
[=======================---------------------------] 46.9% 30.9/66.0MB downloaded
[======================----------------------------] 45.1% 29.7/66.0MB downloaded
[======================----------------------------] 45.1% 29.8/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[==================--------------------------------] 37.9% 25.0/66.0MB downloaded
[=======================---------------------------] 46.9% 30.9/66.0MB downloaded
[=======================---------------------------] 46.9% 30.9/66.0MB downloaded
[==================--------------------------------] 37.9% 25.0/66.0MB downloaded
[=================---------------------------------] 35.7% 23.6/66.0MB downloaded
[=================---------------------------------] 35.7% 23.6/66.0MB downloaded
[======================----------------------------] 45.1% 29.8/66.0MB downloaded
[======================----------------------------] 45.1% 29.8/66.0MB downloaded
[=======================---------------------------] 46.9% 30.9/66.0MB downloaded
[=======================---------------------------] 46.9% 30.9/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[==================--------------------------------] 37.9% 25.0/66.0MB downloaded
[======================----------------------------] 45.1% 29.8/66.0MB downloaded
[==================--------------------------------] 37.9% 25.0/66.0MB downloaded
[======================----------------------------] 45.1% 29.8/66.0MB downloaded
[======--------------------------------------------] 14.0% 9.2/66.0MB downloaded
[=======-------------------------------------------] 14.0% 9.2/66.0MB downloaded
[=======-------------------------------------------] 14.4% 9.5/66.0MB downloaded
[=======-------------------------------------------] 14.4% 9.5/66.0MB downloaded
[=======================---------------------------] 46.9% 31.0/66.0MB downloaded
[=======================---------------------------] 46.9% 31.0/66.0MB downloaded
[=================---------------------------------] 35.8% 23.6/66.0MB downloaded
[=================---------------------------------] 35.8% 23.6/66.0MB downloaded
[=================---------------------------------] 35.8% 23.6/66.0MB downloaded
[=================---------------------------------] 35.8% 23.6/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[======================----------------------------] 45.0% 29.7/66.0MB downloaded
[======================----------------------------] 45.1% 29.7/66.0MB downloaded
[======================----------------------------] 45.1% 29.7/66.0MB downloaded
[=======================---------------------------] 46.9% 31.0/66.0MB downloaded
[=======================---------------------------] 47.0% 31.0/66.0MB downloaded
[======================----------------------------] 45.1% 29.7/66.0MB downloaded
[======================----------------------------] 45.1% 29.8/66.0MB downloaded
[======================----------------------------] 45.1% 29.8/66.0MB downloaded
[======================----------------------------] 45.1% 29.8/66.0MB downloaded
[======================----------------------------] 45.1% 29.8/66.0MB downloaded
[======================----------------------------] 45.1% 29.8/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[=======================---------------------------] 47.0% 31.0/66.0MB downloaded
[=================---------------------------------] 35.8% 23.6/66.0MB downloaded
[=======================---------------------------] 47.0% 31.0/66.0MB downloaded
[=================---------------------------------] 35.8% 23.6/66.0MB downloaded
[=======================---------------------------] 47.0% 31.0/66.0MB downloaded
[=======================---------------------------] 47.0% 31.0/66.0MB downloaded
[=======================---------------------------] 47.0% 31.0/66.0MB downloaded
[=======================---------------------------] 47.0% 31.0/66.0MB downloaded
[=======================---------------------------] 47.0% 31.0/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[=======================---------------------------] 47.0% 31.0/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[======================----------------------------] 45.2% 29.9/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[==================--------------------------------] 37.9% 25.0/66.0MB downloaded
[==================--------------------------------] 37.9% 25.0/66.0MB downloaded
[==================--------------------------------] 37.9% 25.0/66.0MB downloaded
[==================--------------------------------] 38.0% 25.0/66.0MB downloaded
[==================--------------------------------] 38.0% 25.0/66.0MB downloaded
[==================--------------------------------] 38.0% 25.1/66.0MB downloaded
[=======================---------------------------] 47.1% 31.0/66.0MB downloaded
[=======================---------------------------] 47.1% 31.1/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[=======-------------------------------------------] 14.4% 9.5/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[=======-------------------------------------------] 14.4% 9.5/66.0MB downloaded
[=================---------------------------------] 35.8% 23.6/66.0MB downloaded
[=================---------------------------------] 35.8% 23.6/66.0MB downloaded
[======--------------------------------------------] 12.2% 8.0/66.0MB downloaded
[======--------------------------------------------] 12.2% 8.0/66.0MB downloaded
[==================--------------------------------] 38.0% 25.1/66.0MB downloaded
[==================--------------------------------] 38.0% 25.1/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[===================-------------------------------] 38.0% 25.1/66.0MB downloaded
[=======================---------------------------] 47.1% 31.1/66.0MB downloaded
[=======================---------------------------] 47.1% 31.1/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[=================---------------------------------] 35.9% 23.7/66.0MB downloaded
[=================---------------------------------] 35.9% 23.7/66.0MB downloaded
[=======================---------------------------] 47.1% 31.1/66.0MB downloaded
[=======================---------------------------] 47.1% 31.1/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[======================----------------------------] 45.2% 29.8/66.0MB downloaded
[=======-------------------------------------------] 14.0% 9.2/66.0MB downloaded
[=======-------------------------------------------] 14.0% 9.3/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[=======================---------------------------] 47.1% 31.1/66.0MB downloaded
[===================-------------------------------] 38.0% 25.1/66.0MB downloaded
[=======================---------------------------] 47.1% 31.1/66.0MB downloaded
[===================-------------------------------] 38.0% 25.1/66.0MB downloaded
[======--------------------------------------------] 12.2% 8.1/66.0MB downloaded
[======--------------------------------------------] 12.2% 8.1/66.0MB downloaded
[======================----------------------------] 45.2% 29.9/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[=======-------------------------------------------] 14.4% 9.5/66.0MB downloaded
[=======-------------------------------------------] 14.4% 9.5/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[=======================---------------------------] 47.2% 31.1/66.0MB downloaded
[======================----------------------------] 45.4% 29.9/66.0MB downloaded
[=======================---------------------------] 47.2% 31.1/66.0MB downloaded
[=================---------------------------------] 35.9% 23.7/66.0MB downloaded
[=================---------------------------------] 35.9% 23.7/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[=======================---------------------------] 47.2% 31.1/66.0MB downloaded
[======================----------------------------] 45.4% 29.9/66.0MB downloaded
[=======================---------------------------] 47.2% 31.1/66.0MB downloaded
[===================-------------------------------] 38.0% 25.1/66.0MB downloaded
[======================----------------------------] 45.4% 29.9/66.0MB downloaded
[===================-------------------------------] 38.1% 25.1/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[=======================---------------------------] 47.2% 31.1/66.0MB downloaded
[=================---------------------------------] 35.9% 23.7/66.0MB downloaded
[=======================---------------------------] 47.2% 31.1/66.0MB downloaded
[=================---------------------------------] 35.9% 23.7/66.0MB downloaded
[======================----------------------------] 45.4% 29.9/66.0MB downloaded
[======================----------------------------] 45.4% 30.0/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[===================-------------------------------] 38.1% 25.1/66.0MB downloaded
[===================-------------------------------] 38.1% 25.1/66.0MB downloaded
[=======================---------------------------] 47.2% 31.2/66.0MB downloaded
[=======================---------------------------] 47.2% 31.2/66.0MB downloaded
[======================----------------------------] 45.3% 29.9/66.0MB downloaded
[=================---------------------------------] 35.9% 23.7/66.0MB downloaded
[=======-------------------------------------------] 14.4% 9.5/66.0MB downloaded
[=======-------------------------------------------] 14.4% 9.5/66.0MB downloaded
[=================---------------------------------] 35.9% 23.7/66.0MB downloaded
[=================---------------------------------] 35.9% 23.7/66.0MB downloaded
[======================----------------------------] 45.4% 30.0/66.0MB downloaded
[======================----------------------------] 45.4% 30.0/66.0MB downloaded
[======================----------------------------] 45.4% 30.0/66.0MB downloaded
[======================----------------------------] 45.4% 30.0/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[===================-------------------------------] 38.1% 25.1/66.0MB downloaded
[======--------------------------------------------] 12.2% 8.1/66.0MB downloaded
[===================-------------------------------] 38.1% 25.1/66.0MB downloaded
[======--------------------------------------------] 12.2% 8.1/66.0MB downloaded
[===================-------------------------------] 38.1% 25.1/66.0MB downloaded
[===================-------------------------------] 38.1% 25.2/66.0MB downloaded
[=======================---------------------------] 47.2% 31.2/66.0MB downloaded
[=======================---------------------------] 47.3% 31.2/66.0MB downloaded
[=======================---------------------------] 47.3% 31.2/66.0MB downloaded
[=======================---------------------------] 47.3% 31.2/66.0MB downloaded
[=======================---------------------------] 47.3% 31.2/66.0MB downloaded
[=======================---------------------------] 47.3% 31.2/66.0MB downloaded
[=======================---------------------------] 47.3% 31.2/66.0MB downloaded
[=======================---------------------------] 47.3% 31.2/66.0MB downloaded
[===================-------------------------------] 38.1% 25.2/66.0MB downloaded
[=================---------------------------------] 36.0% 23.7/66.0MB downloaded
[=================---------------------------------] 36.0% 23.7/66.0MB downloaded
[===================-------------------------------] 38.2% 25.2/66.0MB downloaded
[=======================---------------------------] 47.3% 31.2/66.0MB downloaded
[=======================---------------------------] 47.4% 31.2/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[=======-------------------------------------------] 14.4% 9.5/66.0MB downloaded
[=======-------------------------------------------] 14.5% 9.5/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[======================----------------------------] 45.4% 29.9/66.0MB downloaded
[======================----------------------------] 45.4% 29.9/66.0MB downloaded
[======================----------------------------] 45.4% 29.9/66.0MB downloaded
[======================----------------------------] 45.4% 29.9/66.0MB downloaded
[======================----------------------------] 45.4% 30.0/66.0MB downloaded
[======================----------------------------] 45.4% 30.0/66.0MB downloaded
[=================---------------------------------] 36.0% 23.7/66.0MB downloaded
[=================---------------------------------] 36.0% 23.8/66.0MB downloaded
[===================-------------------------------] 38.2% 25.2/66.0MB downloaded
[=======================---------------------------] 47.4% 31.2/66.0MB downloaded
[===================-------------------------------] 38.2% 25.2/66.0MB downloaded
[=======================---------------------------] 47.4% 31.3/66.0MB downloaded
[======================----------------------------] 45.4% 30.0/66.0MB downloaded
[=======-------------------------------------------] 14.5% 9.5/66.0MB downloaded
[======================----------------------------] 45.4% 30.0/66.0MB downloaded
[=======-------------------------------------------] 14.5% 9.6/66.0MB downloaded
[=======================---------------------------] 47.4% 31.3/66.0MB downloaded
[=======================---------------------------] 47.4% 31.3/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[==================--------------------------------] 36.0% 23.8/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[==================--------------------------------] 36.0% 23.8/66.0MB downloaded
[======================----------------------------] 45.4% 30.0/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[======--------------------------------------------] 12.3% 8.1/66.0MB downloaded
[=======================---------------------------] 47.4% 31.3/66.0MB downloaded
[======--------------------------------------------] 12.3% 8.1/66.0MB downloaded
[===================-------------------------------] 38.2% 25.2/66.0MB downloaded
[=======================---------------------------] 47.4% 31.3/66.0MB downloaded
[===================-------------------------------] 38.2% 25.2/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[=======================---------------------------] 47.4% 31.3/66.0MB downloaded
[=======================---------------------------] 47.4% 31.3/66.0MB downloaded
[==================--------------------------------] 36.0% 23.8/66.0MB downloaded
[==================--------------------------------] 36.0% 23.8/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[=======================---------------------------] 47.5% 31.3/66.0MB downloaded
[=======================---------------------------] 47.5% 31.3/66.0MB downloaded
[===================-------------------------------] 38.2% 25.2/66.0MB downloaded
[=======-------------------------------------------] 14.0% 9.3/66.0MB downloaded
[===================-------------------------------] 38.2% 25.2/66.0MB downloaded
[=======-------------------------------------------] 14.1% 9.3/66.0MB downloaded
[=======-------------------------------------------] 14.5% 9.6/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[=======-------------------------------------------] 14.5% 9.6/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[=======================---------------------------] 47.5% 31.3/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[=======================---------------------------] 47.5% 31.3/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[==================--------------------------------] 36.1% 23.8/66.0MB downloaded
[==================--------------------------------] 36.1% 23.8/66.0MB downloaded
[=======================---------------------------] 47.5% 31.3/66.0MB downloaded
[=======================---------------------------] 47.5% 31.4/66.0MB downloaded
[======================----------------------------] 45.5% 30.0/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[======================----------------------------] 45.7% 30.1/66.0MB downloaded
[===================-------------------------------] 38.2% 25.2/66.0MB downloaded
[======================----------------------------] 45.7% 30.1/66.0MB downloaded
[===================-------------------------------] 38.2% 25.2/66.0MB downloaded
[======--------------------------------------------] 12.3% 8.1/66.0MB downloaded
[======--------------------------------------------] 12.3% 8.1/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[=======================---------------------------] 47.5% 31.4/66.0MB downloaded
[=======================---------------------------] 47.5% 31.4/66.0MB downloaded
[==================--------------------------------] 36.1% 23.8/66.0MB downloaded
[==================--------------------------------] 36.1% 23.8/66.0MB downloaded
[=======-------------------------------------------] 14.5% 9.6/66.0MB downloaded
[======================----------------------------] 45.7% 30.1/66.0MB downloaded
[===================-------------------------------] 38.3% 25.2/66.0MB downloaded
[=======-------------------------------------------] 14.5% 9.6/66.0MB downloaded
[======================----------------------------] 45.7% 30.1/66.0MB downloaded
[===================-------------------------------] 38.3% 25.2/66.0MB downloaded
[=======================---------------------------] 47.6% 31.4/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[=======================---------------------------] 47.6% 31.4/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[======================----------------------------] 45.7% 30.2/66.0MB downloaded
[======================----------------------------] 45.7% 30.2/66.0MB downloaded
[=======================---------------------------] 47.6% 31.4/66.0MB downloaded
[=======================---------------------------] 47.6% 31.4/66.0MB downloaded
[==================--------------------------------] 36.1% 23.8/66.0MB downloaded
[==================--------------------------------] 36.1% 23.8/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[======================----------------------------] 45.7% 30.2/66.0MB downloaded
[===================-------------------------------] 38.3% 25.3/66.0MB downloaded
[======================----------------------------] 45.7% 30.2/66.0MB downloaded
[===================-------------------------------] 38.3% 25.3/66.0MB downloaded
[=======================---------------------------] 47.6% 31.4/66.0MB downloaded
[=======================---------------------------] 47.6% 31.4/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[======================----------------------------] 45.6% 30.1/66.0MB downloaded
[=======-------------------------------------------] 14.5% 9.6/66.0MB downloaded
[=======-------------------------------------------] 14.6% 9.6/66.0MB downloaded
[=======================---------------------------] 47.6% 31.4/66.0MB downloaded
[======--------------------------------------------] 12.3% 8.1/66.0MB downloaded
[==================--------------------------------] 36.1% 23.8/66.0MB downloaded
[=======================---------------------------] 47.6% 31.4/66.0MB downloaded
[======--------------------------------------------] 12.3% 8.1/66.0MB downloaded
[==================--------------------------------] 36.1% 23.8/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[======================----------------------------] 45.7% 30.1/66.0MB downloaded
[======================----------------------------] 45.7% 30.1/66.0MB downloaded
[=======-------------------------------------------] 14.1% 9.3/66.0MB downloaded
[===================-------------------------------] 38.3% 25.3/66.0MB downloaded
[=======-------------------------------------------] 14.1% 9.3/66.0MB downloaded
[===================-------------------------------] 38.3% 25.3/66.0MB downloaded
[=======================---------------------------] 47.6% 31.4/66.0MB downloaded
[=======================---------------------------] 47.7% 31.4/66.0MB downloaded
[======================----------------------------] 45.7% 30.1/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[==================--------------------------------] 36.2% 23.9/66.0MB downloaded
[======================----------------------------] 45.7% 30.1/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[==================--------------------------------] 36.2% 23.9/66.0MB downloaded
[=======================---------------------------] 47.7% 31.5/66.0MB downloaded
[=======================---------------------------] 47.7% 31.5/66.0MB downloaded
[======================----------------------------] 45.7% 30.2/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[======================----------------------------] 45.7% 30.2/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[===================-------------------------------] 38.3% 25.3/66.0MB downloaded
[===================-------------------------------] 38.3% 25.3/66.0MB downloaded
[=======================---------------------------] 47.7% 31.5/66.0MB downloaded
[=======================---------------------------] 47.7% 31.5/66.0MB downloaded
[=======-------------------------------------------] 14.6% 9.6/66.0MB downloaded
[=======-------------------------------------------] 14.6% 9.6/66.0MB downloaded
[======--------------------------------------------] 12.3% 8.1/66.0MB downloaded
[======--------------------------------------------] 12.3% 8.1/66.0MB downloaded
[==================--------------------------------] 36.2% 23.9/66.0MB downloaded
[==================--------------------------------] 36.2% 23.9/66.0MB downloaded
[======================----------------------------] 45.7% 30.2/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[======================----------------------------] 45.7% 30.2/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[=======================---------------------------] 47.7% 31.5/66.0MB downloaded
[=======================---------------------------] 47.7% 31.5/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[===================-------------------------------] 38.4% 25.3/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[===================-------------------------------] 38.4% 25.3/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[=======================---------------------------] 47.7% 31.5/66.0MB downloaded
[=======================---------------------------] 47.8% 31.5/66.0MB downloaded
[===================-------------------------------] 38.4% 25.3/66.0MB downloaded
[==================--------------------------------] 36.2% 23.9/66.0MB downloaded
[==================--------------------------------] 36.2% 23.9/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[=======================---------------------------] 47.8% 31.5/66.0MB downloaded
[=======================---------------------------] 47.8% 31.5/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[=======================---------------------------] 47.8% 31.5/66.0MB downloaded
[=======================---------------------------] 47.8% 31.5/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[==================--------------------------------] 36.2% 23.9/66.0MB downloaded
[======--------------------------------------------] 12.4% 8.1/66.0MB downloaded
[==================--------------------------------] 36.2% 23.9/66.0MB downloaded
[======--------------------------------------------] 12.4% 8.2/66.0MB downloaded
[===================-------------------------------] 38.4% 25.3/66.0MB downloaded
[===================-------------------------------] 38.4% 25.3/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[=======================---------------------------] 47.8% 31.5/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[=======================---------------------------] 47.8% 31.6/66.0MB downloaded
[=======-------------------------------------------] 14.1% 9.3/66.0MB downloaded
[=======-------------------------------------------] 14.1% 9.3/66.0MB downloaded
[======================----------------------------] 45.8% 30.2/66.0MB downloaded
[=======================---------------------------] 47.8% 31.6/66.0MB downloaded
[==================--------------------------------] 36.2% 23.9/66.0MB downloaded
[==================--------------------------------] 36.3% 23.9/66.0MB downloaded
[=======================---------------------------] 47.9% 31.6/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[=======-------------------------------------------] 14.6% 9.6/66.0MB downloaded
[===================-------------------------------] 38.4% 25.3/66.0MB downloaded
[=======-------------------------------------------] 14.6% 9.6/66.0MB downloaded
[===================-------------------------------] 38.4% 25.4/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[======================----------------------------] 46.0% 30.3/66.0MB downloaded
[=======-------------------------------------------] 14.6% 9.6/66.0MB downloaded
[=======-------------------------------------------] 14.6% 9.6/66.0MB downloaded
[======================----------------------------] 46.0% 30.3/66.0MB downloaded
[======--------------------------------------------] 12.4% 8.2/66.0MB downloaded
[=======================---------------------------] 47.9% 31.6/66.0MB downloaded
[======--------------------------------------------] 12.4% 8.2/66.0MB downloaded
[======================----------------------------] 46.0% 30.3/66.0MB downloaded
[=======================---------------------------] 47.9% 31.6/66.0MB downloaded
[===================-------------------------------] 38.4% 25.4/66.0MB downloaded
[===================-------------------------------] 38.4% 25.4/66.0MB downloaded
[==================--------------------------------] 36.3% 23.9/66.0MB downloaded
[==================--------------------------------] 36.3% 23.9/66.0MB downloaded
[==================--------------------------------] 36.3% 23.9/66.0MB downloaded
[======================----------------------------] 46.0% 30.3/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[=======================---------------------------] 46.0% 30.4/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
[======================----------------------------] 45.9% 30.3/66.0MB downloaded
